ページ番号,使用するコマ割りテンプレ,漫画作成のプロンプト,コマ別テキストJSON,outfit_id
66,テンプレ6,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。 / レン: 24歳男性、エンジニア兼クリエイター。黒髪の軽いマッシュ、明るい目、細身。服装はライトグレーのパーカー、黒いスリムパンツ、白スニーカー。新モデルに詳しいが少し早口で、技術寄りの疑問を投げる役。 / ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。
◆【コマ構成】テンプレ6
◆【章】第5章
◆【ストーリー】
1コマ目: ナレーション「Geminiで集めた情報、ChatGPTで作った構成、Claudeで整えた文章。」 場所: 成果物完成
2コマ目: ミカ: セリフ「三つのAIと自分の判断で完成しました。」 場所: 成果物完成
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""Geminiで集めた情報、ChatGPTで作った構成、Claudeで整えた文章。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミカ"", ""text"": ""三つのAIと自分の判断で完成しました。""}]",mika_seminar
67,テンプレ2,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】登場人物なし。文字中心の章扉または図解ページとして描く。
◆【コマ構成】テンプレ2
◆【章】第5章
◆【ストーリー】
1コマ目: ナレーション「第5章まとめ 最高のAIではなく、最高の使い分けを考える。」 場所: 章まとめ
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""第5章まとめ 最高のAIではなく、最高の使い分けを考える。""}]",
68,テンプレ7,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。
◆【コマ構成】テンプレ7
◆【章】おわりに
◆【ストーリー】
1コマ目: 参加者: セリフ「ChatGPT5.5って何が違うんですか？」 場所: オンライン講座
2コマ目: ナレーション「ミカはかつての自分を見る。」 場所: オンライン講座
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""参加者"", ""text"": ""ChatGPT5.5って何が違うんですか？""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""ミカはかつての自分を見る。""}]",mika_seminar
69,テンプレ1,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。
◆【コマ構成】テンプレ1
◆【章】おわりに
◆【ストーリー】
1コマ目: ミカ: セリフ「最初に見るのは、目的、モデル、確認です。」 場所: 講座スライド
2コマ目: ナレーション「性能比較より、仕事の進め方を変える。」 場所: 講座スライド
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミカ"", ""text"": ""最初に見るのは、目的、モデル、確認です。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""性能比較より、仕事の進め方を変える。""}]",mika_seminar
70,テンプレ5,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。
◆【コマ構成】テンプレ5
◆【章】おわりに
◆【ストーリー】
1コマ目: ナレーション「参加者が一番うなずいたのは、目的から選ぶという話だった。」 場所: 参加者の反応
2コマ目: ミカ: セリフ「AIを選ぶ力は、仕事を理解する力です。」 場所: 参加者の反応
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""参加者が一番うなずいたのは、目的から選ぶという話だった。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミカ"", ""text"": ""AIを選ぶ力は、仕事を理解する力です。""}]",mika_seminar
71,テンプレ4,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。 / レン: 24歳男性、エンジニア兼クリエイター。黒髪の軽いマッシュ、明るい目、細身。服装はライトグレーのパーカー、黒いスリムパンツ、白スニーカー。新モデルに詳しいが少し早口で、技術寄りの疑問を投げる役。 / ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。
◆【コマ構成】テンプレ4
◆【章】おわりに
◆【ストーリー】
1コマ目: レン: セリフ「AIを選ぶ力って、人間の仕事を理解する力なんですね。」 場所: メッセージ画面
2コマ目: ケイ: セリフ「その通りです。」 場所: メッセージ画面
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""レン"", ""text"": ""AIを選ぶ力って、人間の仕事を理解する力なんですね。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ケイ"", ""text"": ""その通りです。""}]",mika_work
72,テンプレ3,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。
◆【コマ構成】テンプレ3
◆【章】おわりに
◆【ストーリー】
1コマ目: ナレーション「以前と同じように、やることは多い。」 場所: 夜の作業机
2コマ目: ナレーション「けれど、もう画面の前で固まってはいない。」 場所: 夜の作業机
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""以前と同じように、やることは多い。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""けれど、もう画面の前で固まってはいない。""}]",mika_work
73,テンプレ6,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。
◆【コマ構成】テンプレ6
◆【章】おわりに
◆【ストーリー】
1コマ目: ナレーション「最初に目的を書く。」 場所: ミカのノート
2コマ目: ナレーション「次に任せるAIを決める。」 場所: ミカのノート
3コマ目: ナレーション「最後に確認項目を並べる。」 場所: ミカのノート
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""最初に目的を書く。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""次に任せるAIを決める。""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""最後に確認項目を並べる。""}]",mika_work
74,テンプレ2,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。 / レン: 24歳男性、エンジニア兼クリエイター。黒髪の軽いマッシュ、明るい目、細身。服装はライトグレーのパーカー、黒いスリムパンツ、白スニーカー。新モデルに詳しいが少し早口で、技術寄りの疑問を投げる役。 / ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。
◆【コマ構成】テンプレ2
◆【章】おわりに
◆【ストーリー】
1コマ目: ナレーション「AIが案を出す。人間が判断する。」 場所: 三者の役割
2コマ目: ナレーション「AIが形にする。人間が責任を持つ。」 場所: 三者の役割
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""AIが案を出す。人間が判断する。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""AIが形にする。人間が責任を持つ。""}]",saeki_advisor
75,テンプレ7,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。
◆【コマ構成】テンプレ7
◆【章】エピローグ
◆【ストーリー】
1コマ目: ミカ: セリフ「最高のAIを探すより、最高の使い分けを考える。」 場所: 白紙プロジェクト
2コマ目: ナレーション「新しい仕事が、静かに始まる。」 場所: 白紙プロジェクト
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミカ"", ""text"": ""最高のAIを探すより、最高の使い分けを考える。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""新しい仕事が、静かに始まる。""}]",mika_work
76,テキストページ,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】登場人物なし。文字中心の章扉または図解ページとして描く。
◆【コマ構成】テキストページ
◆【章】巻末まとめ
◆【ストーリー】
1コマ目: ナレーション「実践チェック 目的を一文で書いたか。」 場所: チェックリスト
2コマ目: ナレーション「成果物と確認基準を決めたか。」 場所: チェックリスト
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""実践チェック 目的を一文で書いたか。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""成果物と確認基準を決めたか。""}]",
77,テキストページ,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】登場人物なし。文字中心の章扉または図解ページとして描く。
◆【コマ構成】テキストページ
◆【章】巻末まとめ
◆【ストーリー】
1コマ目: ナレーション「読む、作る、磨く。AIの役割を分ける。」 場所: 用途別早見表
2コマ目: ナレーション「迷ったら仕事の性質から選ぶ。」 場所: 用途別早見表
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""読む、作る、磨く。AIの役割を分ける。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""迷ったら仕事の性質から選ぶ。""}]",
78,テンプレ4,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。
◆【コマ構成】テンプレ4
◆【章】巻末まとめ
◆【ストーリー】
1コマ目: ケイ: セリフ「最新情報、契約、法務、財務は必ず人間が確認します。」 場所: 注意事項
2コマ目: ナレーション「AIは判断材料を増やす存在だ。」 場所: 注意事項
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ケイ"", ""text"": ""最新情報、契約、法務、財務は必ず人間が確認します。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""AIは判断材料を増やす存在だ。""}]",saeki_advisor
79,テンプレ3,"◆【注意】【】で囲まれた語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】2:3。上下左右に50ピクセルの余白。吹き出しと文字枠は大きく読みやすく、日本語を正確に描画。
◆【作画】ジャンル: ビジネス・テック教養漫画 / 作画スタイル: 日本のアニメ・マンガ調、クリーンな線画、フルカラー、表情を丁寧に描く / 色調: 白、淡い青、ミント、ネイビー、温かい橙をバランスよく使う / 演出: ホワイトボード、ノートPC、比較表、フローチャート、光るUIカード、集中線、控えめな効果線を使う。
◆【絶対最優先】キャラクター外見: ミカは34歳女性、栗色ボブ、白ブラウスとミントグリーンのカーディガン。ケイは46歳男性、短い黒髪に少し白髪、黒縁眼鏡、ネイビージャケット。レンは24歳男性、黒髪マッシュ、ライトグレーのパーカー。全ページで同じ外見を維持。
◆【このページの登場人物詳細】ミカ: 34歳女性、個人事業主。肩下の柔らかい栗色ボブ、丸みのある目、親しみやすい表情。普段着は白ブラウスにミントグリーンのカーディガン、濃紺のテーパードパンツ。読者代表として迷い、不安、納得、前進の表情を豊かに見せる。 / レン: 24歳男性、エンジニア兼クリエイター。黒髪の軽いマッシュ、明るい目、細身。服装はライトグレーのパーカー、黒いスリムパンツ、白スニーカー。新モデルに詳しいが少し早口で、技術寄りの疑問を投げる役。 / ケイ: 46歳男性、AI活用アドバイザー。短い黒髪に少し白髪、細い黒縁眼鏡、落ち着いた目。服装は白シャツ、ネイビーのジャケット、グレーのスラックス。穏やかで信頼感があり、ホワイトボードで整理して説明する案内役。
◆【コマ構成】テンプレ3
◆【章】巻末まとめ
◆【ストーリー】
1コマ目: ナレーション「AIと働く時代は、今日の一つの依頼から始まる。」 場所: 最後の一枚
2コマ目: ミカ: セリフ「目的から始めよう。」 場所: 最後の一枚
◆【文字品質】expected_text に含まれる文字列を一字一句読みやすく描く。余計な文字は入れない。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""AIと働く時代は、今日の一つの依頼から始まる。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミカ"", ""text"": ""目的から始めよう。""}]",mika_seminar
