"ページ番号","使用するコマ割りテンプレ","漫画作成のプロンプト"
"97","テンプレ6","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ6: 上段1コマ + 下段左右2コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 1週間後。クリック3、成約0の管理画面。ミサキが不安そうに画面を見ている。 セリフ: なし オノマトペ: シーン…
2コマ目 (下段右): 2週間後。クリック11、成約0。まだゼロ。焦りの表情。 セリフ: ［ミサキ（心の声）］の吹き出しに「まだゼロ…」 オノマトペ: なし
3コマ目 (下段左): 3週間目。フォロワー300人超の表示。少しずつ成長している。 セリフ: なし オノマトペ: なし"
"98","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた_赤ちゃん期.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ひなた: ピンクのロンパース
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 【インパクト】4週間目の朝。ミサキがひなたに朝ごはんを食べさせているとき、銀行アプリから通知。「お振込がありました」。スマホ画面のアップ。振込額：1,280円。ミサキの手が震えている。 セリフ: なし オノマトペ: ブルッ"
"99","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 振込額1,280円のアップ。千二百八十円。ランチ一回分にも満たない。 セリフ: なし オノマトペ: なし
2コマ目 (中段): でもミサキの手は震えた。人生で初めて「会社以外から」得たお金。誰にも雇われていない。自分で稼いだ。 セリフ: ［ミサキ（心の声）］の吹き出しに「自分で…稼いだ」 オノマトペ: プルプル…
3コマ目 (下段): テーブルに突っ伏して泣くミサキ。会社を辞めたとき泣けなかった。1,280円で泣いている。 セリフ: なし オノマトペ: うわぁぁぁ"
"100","テンプレ2","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): タクヤにZoomで報告するミサキ。泣きながら笑っている。 セリフ: ［タクヤ］の吹き出しに「おめでとう。スタートラインです」 オノマトペ: なし
2コマ目 (下段): ミサキが聞く。タクヤも笑顔で答える。 セリフ: ［タクヤ］の吹き出しに「僕の初振込は320円でした」 オノマトペ: なし"
"101","テンプレ4","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた_赤ちゃん期.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ひなた: ピンクのロンパース
◆【コマ構成】テンプレ4: 上段大→下段小
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段大): ミサキがひなたを抱き上げている。笑顔と涙。 セリフ: ［ミサキ］の吹き出しに「ひなた、ママやったよ」 オノマトペ: なし
2コマ目 (下段小): 通帳のアップ。以前は「減っていく通帳」。今は「増やしていく通帳」。同じ数字。変わったのはミサキ自身。 セリフ: ［ミサキ（心の声）］の吹き出しに「変わったのは私自身」 オノマトペ: なし"
"102","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ3: 上段小→下段大
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段小): 以前の通帳。減っていく残高に赤い下向き矢印（回想）。 セリフ: なし オノマトペ: なし
2コマ目 (下段大): 今の通帳。1,280円の振込記録。小さいけれど確かな一歩。ミサキの笑顔。 セリフ: ［ミサキ（心の声）］の吹き出しに「ここから増やしていく」 オノマトペ: なし"
"103","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた_赤ちゃん期.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ひなた: ピンクのロンパース
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 【感情クライマックス】ミサキがひなたを抱きしめて泣いている全身像。テーブルにスマホの振込通知画面。1,280円が人生を変えた瞬間。背景に温かい光。第8章の締めくくり。 セリフ: なし オノマトペ: なし"
"104","テンプレ7","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた_赤ちゃん期.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / ひなた: ピンクのロンパース
◆【コマ構成】テンプレ7: 上段左右2コマ + 下段1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段右): テーブルに突っ伏して泣くミサキの姿を引きで見た構図。キッチンの朝の光。 セリフ: なし オノマトペ: えぐっ…えぐっ…
2コマ目 (上段左): ひなたがミサキの頭をぽんぽんと叩いている。無邪気な笑顔。 セリフ: なし オノマトペ: ぽんぽん
3コマ目 (下段): ミサキが顔を上げて泣き笑いしている。ひなたと目が合う。 セリフ: ［ミサキ］の吹き出しに「ありがとう、ひなた」 オノマトペ: にこっ"
"105","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 【コラム背景イラスト】テキストオーバーレイ用の背景画像。キャラクターは描画しない。人物なし。画面全体に多様な働き方のイラストを美しく描く。上部30%にタイトル用の余白、中央〜下部にテキスト用の余白を確保。背景は淡い色調でテキストが読みやすいよう明度を抑える。 セリフ: なし オノマトペ: なし
◆【テキストオーバーレイ情報（EPUB製本時に使用）】タイトル: コラム：雇われる以外の選択肢 / 本文: フリーランス・個人事業主は約462万人。派遣労働者の3倍以上。「雇われない働き方」はもう少数派ではない。フリーランス保護法が施行されたのは2024年11月。制度が現実に追いついていなかっただけ"
"106","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 【コラム背景イラスト】テキストオーバーレイ用の背景画像。キャラクターは描画しない。人物なし。画面全体にコインから芽が出るイラストを美しく描く。上部30%にタイトル用の余白、中央〜下部にテキスト用の余白を確保。背景は淡い色調でテキストが読みやすいよう明度を抑える。 セリフ: なし オノマトペ: なし
◆【テキストオーバーレイ情報（EPUB製本時に使用）】タイトル: コラム：最初の1円の価値 / 本文: 会社からの給与は「時間の対価」。自分で稼いだ1円は「価値の対価」。金額の大小ではなく「自分で選択肢を作れた」という事実が重要。自分で選択肢を作る時代"
"107","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた_2歳期.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着） / ひなた: ピンクのTシャツに白いズボン
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 【エピローグタイトル】「エピローグ：私のキャリアは、私が決める」のタイトルページ。ミサキが窓辺に立っている。朝日が差し込み、パソコンが開かれている。ひなた（2歳）が横で遊んでいる。穏やかで明るい雰囲気。 セリフ: なし オノマトペ: なし"
"108","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた_2歳期.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着） / ひなた: ピンクのTシャツに白いズボン
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 初収益から数ヶ月後。ひなたが2歳になった。「ママ、ジュース！」と言葉が増えた。 セリフ: ［ひなた］の吹き出しに「ママ、ジュース！」 オノマトペ: なし
2コマ目 (中段): パソコン画面にInstagramの画面。フォロワー800人超。月の収益2〜3万円の表示。 セリフ: なし オノマトペ: なし
3コマ目 (下段): ミサキが微笑みながら画面を見ている。金額はまだ大きくないけれど、ゼロから自分で積み上げた。 セリフ: ［ミサキ（心の声）］の吹き出しに「ゼロから積み上げた」 オノマトペ: なし"
"109","テンプレ7","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着）
◆【コマ構成】テンプレ7: 上段左右2コマ + 下段1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段右): Claudeと来月の投稿計画を立てているミサキ。パソコン画面。 セリフ: なし オノマトペ: カタカタ
2コマ目 (上段左): ふと退職届を出した日を思い出す。段ボールを抱えてビルを出た回想シーン。セピア調。 セリフ: ［ミサキ（心の声）］の吹き出しに「あの日からどれくらい…」 オノマトペ: なし
3コマ目 (下段): 今のミサキ。パソコンの前で自信を持った表情。あの日とは別人。 セリフ: なし オノマトペ: なし"
"110","テンプレ6","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ベージュのカーディガンに白Tシャツ、デニムパンツ、白いスニーカー（外出着）
◆【コマ構成】テンプレ6: 上段1コマ + 下段左右2コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ママ友のゆかりさんに聞かれるミサキ。カフェのような場所。 セリフ: ［ゆかり］の吹き出しに「今何やってるの？」 オノマトペ: なし
2コマ目 (下段右): ミサキが明るく答えている。 セリフ: ［ミサキ］の吹き出しに「AIで育児の発信してるの」 オノマトペ: なし
3コマ目 (下段左): ゆかりの驚きの表情。 セリフ: ［ゆかり］の吹き出しに「800人！？ 私47人だよ！」 オノマトペ: えーっ！"
"111","テンプレ2","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ベージュのカーディガンに白Tシャツ、デニムパンツ、白いスニーカー（外出着）
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ゆかりが言う。「事務やってたから資料まとめるの上手そう」。 セリフ: なし オノマトペ: なし
2コマ目 (下段): ミサキが自然に答える。半年前なら傷ついた言葉。今は違う。 セリフ: ［ミサキ］の吹き出しに「事務の経験、役に立ってるよ」 オノマトペ: にこっ"
"112","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着） / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): タクヤとの面談。 セリフ: ［タクヤ］の吹き出しに「最初の言葉、覚えてますか？」 オノマトペ: なし
2コマ目 (中段): ミサキが照れくさそうに答える。 セリフ: ［ミサキ］の吹き出しに「事務しかできないって…」 オノマトペ: なし
3コマ目 (下段): ミサキがまっすぐ前を向いて言う。 セリフ: ［ミサキ］の吹き出しに「自分の見方が変わったんです」 オノマトペ: なし"
"113","テンプレ4","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: タクヤは添付のタクヤ.pngと100%同一の外見で描画、ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着） / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ4: 上段大→下段小
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段大): タクヤが穏やかに微笑んでいる。 セリフ: ［タクヤ］の吹き出しに「それが全てですよ」 オノマトペ: なし
2コマ目 (下段小): ミサキの笑顔のアップ。成長した自信に満ちた表情。 セリフ: なし オノマトペ: にこっ"
"114","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた_2歳期.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着） / ひなた: ピンクのTシャツに白いズボン
◆【コマ構成】テンプレ3: 上段小→下段大
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段小): 夜。ひなたを寝かしつけた後、パソコンを開くミサキ。いつものルーティン。 セリフ: なし オノマトペ: パカッ
2コマ目 (下段大): 窓ガラスに自分の顔が映る。名刺はない。肩書きもない。でも、自分が何をしていて何を目指しているか——自分自身がわかっている。それで十分。 セリフ: ［ミサキ（心の声）］の吹き出しに「自分がわかっている」 オノマトペ: なし"
"115","テンプレ6","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた_2歳期.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ピンクのスウェットトレーナーにグレーのルームパンツ、裸足（部屋着） / ひなた: ピンクのTシャツに白いズボン
◆【コマ構成】テンプレ6: 上段1コマ + 下段左右2コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ひなたの部屋を覗くミサキ。布団からはみ出した小さな体に布団をかけ直す。優しい眼差し。 セリフ: なし オノマトペ: そっ…
2コマ目 (下段右): ミサキの心の声。「会社が席を用意してくれなかったのは不幸だと思っていた」「でも退職届を出したから自分の席を見つけられた」。 セリフ: なし オノマトペ: なし
3コマ目 (下段左): ミサキの穏やかな横顔。「大事なのは自分の可能性を自分で決めつけないこと」。 セリフ: ［ミサキ（心の声）］の吹き出しに「可能性は自分で決めない」 オノマトペ: なし"
