ページ番号,使用するコマ割りテンプレ,漫画作成のプロンプト,コマ別テキストJSON,outfit_id
144,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: yui_office / 真田ユイ: 白いニット、ミントグリーンのカーディガン、黒のロングスカート、白いスニーカー
◆【コマ構成】テンプレ4: 2コマ。上段大、下段小。読み順は上段から下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P050の分割 2/2。四角いナレーション枠に「ツールより、データの持ち方が重要になる。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""ツールより、データの持ち方が重要になる。""}]",yui_office
145,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ2: 2コマ。上下に均等2分割。読み順は上段から下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P051の分割 1/2。高橋ミナの吹き出しに「本を書くなら、テキストから表紙画像まで全工程がつながるか見ます。電子書籍制作では、文脈と画像が同じ場所で維持される。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""高橋ミナ"",""text"":""本を書くなら、テキストから表紙画像まで全工程がつながるか見ます。電子書籍制作では、文脈と画像が同じ場所で維持される。""}]",mina_work
146,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: mina_work / 高橋ミナ: ベージュのジャケット、白いブラウス、ネイビーのテーパードパンツ、黒いパンプス
◆【コマ構成】テンプレ2: 2コマ。上下に均等2分割。読み順は上段から下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P051の分割 2/2。四角いナレーション枠に「電子書籍制作では、文脈と画像が同じ場所で維持されることが成果物を支える。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""電子書籍制作では、文脈と画像が同じ場所で維持されることが成果物を支える。""}]",mina_work
147,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ren_mentor / 佐伯レン: 濃紺のジャケット、グレーのシャツ、黒いスラックス、シンプルな革靴
◆【コマ構成】テンプレ3: 2コマ。上段小、下段大。読み順は上段から下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P052の分割 1/1。佐伯レンの吹き出しに「営業資料は、相手の悩みから逆算する。資料から図解まで流れで作るとChatGPT中心が使いやすい。」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P052の分割 1/1。四角いナレーション枠に「資料作成も、流れで見るとChatGPT中心が使いやすい。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""佐伯レン"",""text"":""営業資料は、相手の悩みから逆算する。資料から図解まで流れで作るとChatGPT中心が使いやすい。""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""資料作成も、流れで見るとChatGPT中心が使いやすい。""}]",ren_mentor
148,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: yui_office / 真田ユイ: 白いニット、ミントグリーンのカーディガン、黒のロングスカート、白いスニーカー
◆【コマ構成】テンプレ4: 2コマ。上段大、下段小。読み順は上段から下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P053の分割 1/1。真田ユイの吹き出しに「発信のトーンと画像をそろえやすいです。SNSでは、継続と一貫性が力になる！」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P053の分割 1/1。四角いナレーション枠に「SNSでは、テキストと画像の一貫性が力になる。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""真田ユイ"",""text"":""発信のトーンと画像をそろえやすいです。SNSでは、継続と一貫性が力になる！""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""SNSでは、テキストと画像の一貫性が力になる。""}]",yui_office
149,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ren_mentor / 佐伯レン: 濃紺のジャケット、グレーのシャツ、黒いスラックス、シンプルな革靴
◆【コマ構成】テンプレ5: 3コマ。上・中・下の3段構成。読み順は上段から中段、下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P054の分割 1/4。佐伯レンの吹き出しに「毎日迷わず、月一回だけ確認する。」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P054の分割 1/4。佐伯レンの吹き出しに「中心はChatGPT。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""佐伯レン"",""text"":""毎日迷わず、月一回だけ確認する。""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""佐伯レン"",""text"":""中心はChatGPT。""}]",ren_mentor
150,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ren_mentor / 佐伯レン: 濃紺のジャケット、グレーのシャツ、黒いスラックス、シンプルな革靴
◆【コマ構成】テンプレ5: 3コマ。上・中・下の3段構成。読み順は上段から中段、下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P054の分割 2/4。佐伯レンの吹き出しに「例外として、Claudeは長文推敲・Geminiは特定のGoogle連携。」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P054の分割 2/4。佐伯レンの吹き出しに「この構造でいい。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""佐伯レン"",""text"":""例外として、Claudeは長文推敲・Geminiは特定のGoogle連携。""},{""panel_id"":2,""type"":""dialogue"",""speaker"":""佐伯レン"",""text"":""この構造でいい。""}]",ren_mentor
151,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ren_mentor / 佐伯レン: 濃紺のジャケット、グレーのシャツ、黒いスラックス、シンプルな革靴
◆【コマ構成】テンプレ5: 3コマ。上・中・下の3段構成。読み順は上段から中段、下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P054の分割 3/4。真田ユイの吹き出しに「すっきりしました！これで迷わなくて済みます。」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P054の分割 3/4。四角いナレーション枠に「ClaudeとGeminiの総合力を知ったうえで、ChatGPTに戻る。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":""真田ユイ"",""text"":""すっきりしました！これで迷わなくて済みます。""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""ClaudeとGeminiの総合力を知ったうえで、ChatGPTに戻る。""}]",ren_mentor
152,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ren_mentor / 佐伯レン: 濃紺のジャケット、グレーのシャツ、黒いスラックス、シンプルな革靴
◆【コマ構成】テンプレ5: 3コマ。上・中・下の3段構成。読み順は上段から中段、下段。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P054の分割 4/4。四角いナレーション枠に「画像という最後の穴が埋まった以上、一本化が合理だ。」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P054の分割 4/4。四角いナレーション枠に「比較は、定期的に、自分の仕事で行う。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""画像という最後の穴が埋まった以上、一本化が合理だ。""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""比較は、定期的に、自分の仕事で行う。""}]",ren_mentor
153,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ren_mentor / 佐伯レン: 濃紺のジャケット、グレーのシャツ、黒いスラックス、シンプルな革靴
◆【コマ構成】テンプレ6: 3コマ。上段1コマ、下段左右2コマ。読み順は上段、下段右側、下段左側。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P055の分割 1/6。登場人物の吹き出しに「Claudeを否定しなくていい。」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P055の分割 1/6。登場人物の吹き出しに「Geminiも否定しなくていい。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":null,""text"":""Claudeを否定しなくていい。""},{""panel_id"":2,""type"":""dialogue"",""speaker"":null,""text"":""Geminiも否定しなくていい。""}]",ren_mentor
154,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ren_mentor / 佐伯レン: 濃紺のジャケット、グレーのシャツ、黒いスラックス、シンプルな革靴
◆【コマ構成】テンプレ6: 3コマ。上段1コマ、下段左右2コマ。読み順は上段、下段右側、下段左側。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P055の分割 2/6。登場人物の吹き出しに「総合力は依然高い。」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P055の分割 2/6。登場人物の吹き出しに「画像補完の必要が消えたから、一本化する——それが今の結論だ。」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""dialogue"",""speaker"":null,""text"":""総合力は依然高い。""},{""panel_id"":2,""type"":""dialogue"",""speaker"":null,""text"":""画像補完の必要が消えたから、一本化する——それが今の結論だ。""}]",ren_mentor
155,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ren_mentor / 佐伯レン: 濃紺のジャケット、グレーのシャツ、黒いスラックス、シンプルな革靴
◆【コマ構成】テンプレ6: 3コマ。上段1コマ、下段左右2コマ。読み順は上段、下段右側、下段左側。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P055の分割 3/6。四角いナレーション枠に「1か月前にClaudeが中心だった理由：ClaudeCode（Claude」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P055の分割 3/6。四角いナレーション枠に「を使う開発エージェント）の存在が決め手だった」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""1か月前にClaudeが中心だった理由：ClaudeCode（Claude""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""を使う開発エージェント）の存在が決め手だった""}]",ren_mentor
156,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ren_mentor / 佐伯レン: 濃紺のジャケット、グレーのシャツ、黒いスラックス、シンプルな革靴
◆【コマ構成】テンプレ6: 3コマ。上段1コマ、下段左右2コマ。読み順は上段、下段右側、下段左側。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P055の分割 4/6。四角いナレーション枠に「Geminiの強みはマルチモーダル・将来展開力・GoogleサービスへのDrive・Meet・Calendar・Gmail連携——将来の本命候補の一つ」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""Geminiの強みはマルチモーダル・将来展開力・GoogleサービスへのDrive・Meet・Calendar・Gmail連携——将来の本命候補の一つ""}]",ren_mentor
157,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: 高橋ミナは添付の高橋ミナ.pngと100%同一の外見、佐伯レンは添付の佐伯レン.pngと100%同一の外見、真田ユイは添付の真田ユイ.pngと100%同一の外見で描画。
◆【出力サイズ】2:3
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ren_mentor / 佐伯レン: 濃紺のジャケット、グレーのシャツ、黒いスラックス、シンプルな革靴
◆【コマ構成】テンプレ6: 3コマ。上段1コマ、下段左右2コマ。読み順は上段、下段右側、下段左側。
◆【作画】現代ビジネス成長マンガ。ただし演出は一段大げさな日本の商業マンガ調。日本のアニメ・マンガ調、クリーンな線画、明るいデジタル彩色、表情豊か。驚き顔・汗・目のハイライト・集中線・スピード線・衝撃背景・大きな効果音文字を積極的に使い、ビジネス書として読みやすい範囲でリアクションを誇張する。白と青と緑を基調にした清潔な画面。ステップ図解は禁止。実写風・フォトリアル風は禁止。
◆【漫画的誇張強化】元のセリフ・ナレーションの意味を変えず、文字が小さくならないようこの分割ページ内の文字だけを大きく配置する。
◆【ストーリー】
1コマ目: 元P055の分割 5/6。四角いナレーション枠に「3社の総合力は依然高い。抜きつ抜かれつの進歩なので、どれも使えるようにしておくことが重要」。文字は大きく読みやすく、意味を変えない。
2コマ目: 元P055の分割 5/6。四角いナレーション枠に「「一周回って戻る」とは、二刀流を経験したうえでの合理的選択」。文字は大きく読みやすく、意味を変えない。
◆【重要】このページは元ページを分割した1枚。元のセリフ内容を短く言い換えない。指定した文をそのまま大きく入れる。","[{""panel_id"":1,""type"":""narration"",""speaker"":null,""text"":""3社の総合力は依然高い。抜きつ抜かれつの進歩なので、どれも使えるようにしておくことが重要""},{""panel_id"":2,""type"":""narration"",""speaker"":null,""text"":""「一周回って戻る」とは、二刀流を経験したうえでの合理的選択""}]",ren_mentor
