"ページ番号","使用するコマ割りテンプレ","漫画作成のプロンプト","コマ別テキストJSON","outfit_id"
"27","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ3: 2コマ（上段小・下段大）
◆【補足情報】服装: ケンタの服装 — 白い無地のシャツにベージュのチノパン、茶色の革靴（仕事帰り・夜の帰宅シーン）
◆【ストーリー】
1コマ目(上段小): ミサキが決意している。
2コマ目(下段大): ケンタが静かに頷いている。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""もっとやりたい。もっと届けたい。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ケンタ"", ""text"": ""うん。やれば——""}]","kenta_work_casual"
"28","テキストページ","◆【テキストページ】このページは画像生成不要。EPUB製本時にテキストとして直接レンダリングする。
◆【コラム原文】
コラム⑧：承認と自己効力感の回復
——キャリアコンサルタントの視点から

フォロワー100人。

数字だけ見れば小さい。でもミサキにとっては、退職以来初めての「外からの承認」でした。

■自己効力感とは

「自分はやればできる」という感覚のことを、心理学では自己効力感と呼びます。退職後のミサキは、この感覚をすっかり失っていました。

■会社に依存しない承認

会社員のとき、承認は上司から来るものでした。「よくやった」「昇進」「昇給」——全部会社経由。でも今、ミサキが得た承認は、見ず知らずの100人から直接届いた言葉です。

小さな成功体験の積み重ねが、自信を作る。ミサキはその入り口に立ちました。","[]",""
"29","テキストページ","◆【テキストページ】このページは画像生成不要。EPUB製本時にテキストとして直接レンダリングする。
◆【コラム原文】
■小さな成功体験の積み重ねが自信を作る

「フォロワー100人」は小さな数字です。でも、ゼロから積み上げた100人は、どんな評価より重い。

■発信を続けることがキャリアの再構築

キャリアの再構築は、大きな転換より小さな成功の連鎖で起きます。「できた」という実感が、次の「やってみよう」を生む。ミサキは今、そのループの中にいます。

「完璧じゃなくていい」「止めないことが最強の戦略」——ミサキが実証した通り、育児中のキャリア再構築に「毎日完璧にやること」は必要ない。細く長く、止めないこと。それだけで十分だと、ミサキは証明しています。","[]",""
"30","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ1: 1コマ
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
朝の台所。ミサキがひなたに朝ごはんを食べさせている。穏やかな日常。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""第9話「1,280円の重み」""}]","misaki_casual"
"31","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段): スマホ画面にフォロワー200人超が表示されている。
2コマ目(中段): ミサキが嬉しそうにしている。
3コマ目(下段): タクヤとのビデオ通話が始まる。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""フォロワーが200人を超えた。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""続けていれば増えていく——そのことが分かってきた。""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""収益化の話をしましょう""}]","misaki_casual"
"32","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: タクヤの服装 — 白い無地のTシャツ、自室の白い壁を背景（Zoom・ウェビナー画面越しの指導シーン）
◆【ストーリー】
1コマ目(上段): タクヤが真剣な表情で話している。
2コマ目(中段): ミサキが真剣に聞いている。
3コマ目(下段): アフィリエイトの仕組みが図解されている。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""アフィリエイトです——""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""自分が本当に良いと思うものだけを紹介する。""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""紹介して購入されたら報酬を受け取る仕組みだ。""}]","takuya_zoom_mentor"
"33","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: タクヤの服装 — 白い無地のTシャツ、自室の白い壁を背景（Zoom・ウェビナー画面越しの指導シーン）
◆【ストーリー】
1コマ目(上段): ミサキが手帳に商品候補を書き出している。
2コマ目(中段): 電動鼻吸い器、ベビーモニター、抱っこ紐のリスト。
3コマ目(下段): タクヤが頷いている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""電動鼻吸い器、ベビーモニター、抱っこ紐——""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""そしてClaude——本当に使って良かったものだけ。""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""それが一番大事です。嘘のない紹介だから届く。""}]","takuya_zoom_mentor"
"34","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — グレーのスウェット上下、髪を緩くまとめ、素足（深夜〜早朝のPC作業・在宅集中タイム）
◆【ストーリー】
1コマ目(上段): ミサキがClaudeと一緒にASP登録している画面。
2コマ目(中段): 商品リンクの自然な入れ方を考えている。
3コマ目(下段): ミサキが実体験ベースの紹介文を作っている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""Claudeと一緒にASP登録、商品選定を進めた。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""リンクの自然な入れ方も一緒に構築した。""}, {""panel_id"": 3, ""type"": ""monologue"", ""speaker"": null, ""text"": ""本当に使って良かったものだけ、正直に書く。""}]","misaki_work_home"
"35","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ3: 2コマ（上段小・下段大）
◆【補足情報】服装: ミサキの服装 — グレーのスウェット上下、髪を緩くまとめ、素足（深夜〜早朝のPC作業・在宅集中タイム）
◆【ストーリー】
1コマ目(上段小): ミサキがパソコンで文章を書いている。
2コマ目(下段大): 画面に実体験の紹介文が表示されている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""実体験ベースの紹介文を作った——嘘がない。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""「5,000円は高い。でも夜中の鼻水バトルが3分で終わる」""}]","misaki_work_home"
"36","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段): 1週間経過——クリック3、成約0のグラフ。
2コマ目(中段): 2週間経過——クリック11、成約0。
3コマ目(下段): ミサキが不安そうにしている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""1週間。クリック3、成約0。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""2週間。クリック11、成約0。""}, {""panel_id"": 3, ""type"": ""monologue"", ""speaker"": null, ""text"": ""3週間目、フォロワー300人超——でも成約がない。""}]","misaki_casual"
"37","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ3: 2コマ（上段小・下段大）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段小): ひなたに朝ごはんを食べさせているミサキ。
2コマ目(下段大): 突然スマホから「お振込がありました」の通知。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""4週間目のある朝——ひなたに朝ごはんを食べさせているとき""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""銀行アプリから通知。「お振込がありました」""}]","misaki_casual"
"38","テンプレ1","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ1: 1コマ
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
銀行アプリの振込画面——「1,280円」の数字が大きく映っている。集中線。ミサキの手が震えている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""振込額：1,280円。千二百八十円。""}]","misaki_casual"
"39","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段): ミサキの手が震えている。
2コマ目(中段): ミサキがテーブルに突っ伏している。
3コマ目(下段): ひなたがミサキを心配そうに見ている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ランチ一回分にも満たない。でもミサキの手は震えた。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""会社以外から、初めて得たお金だった。""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""テーブルに突っ伏して泣いた。""}]","misaki_casual"
"40","テンプレ4","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ4: 2コマ（左・右）
◆【補足情報】服装: タクヤの服装 — 白い無地のTシャツ、自室の白い壁を背景（Zoom・ウェビナー画面越しの指導シーン）
◆【ストーリー】
1コマ目(左): タクヤのZoom画面。タクヤが嬉しそうに聞いている。
2コマ目(右): ミサキが報告している。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""おめでとうございます。これがスタートラインです""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""タクヤさんの初めての振込はいくらでしたか？""}]","takuya_zoom_mentor"
"41","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ3: 2コマ（上段小・下段大）
◆【補足情報】服装: タクヤの服装 — 白い無地のTシャツ、自室の白い壁を背景（Zoom・ウェビナー画面越しの指導シーン）
◆【ストーリー】
1コマ目(上段小): タクヤが答えている。
2コマ目(下段大): ミサキが驚いている。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""タクヤ"", ""text"": ""320円でした""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""320円！""}]","takuya_zoom_mentor"
"42","テンプレ5","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ5: 3コマ（上段・中段・下段）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段): ミサキがひなたを抱き上げている。
2コマ目(中段): ひなたが笑っている。
3コマ目(下段): ミサキが嬉しそうに話しかけている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ひなたを抱き上げた。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""ひなた、ママね、やったよ。ちょーっとだけ稼いだんだよ""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""ひなたはミサキの笑顔を見て笑った。""}]","misaki_casual"
"43","テンプレ3","◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【コマ構成】テンプレ3: 2コマ（上段小・下段大）
◆【補足情報】服装: ミサキの服装 — ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー（自宅・外出・育児中の普段着）
◆【ストーリー】
1コマ目(上段小): ミサキが夜に通帳を見ている。
2コマ目(下段大): ミサキが静かに微笑んでいる。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""以前は「減っていく通帳」だった——""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""今は「増やしていく通帳」だ。変わったのはミサキ自身。""}]","misaki_casual"
