ページ番号,使用するコマ割りテンプレ,漫画作成のプロンプト
47,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 家に帰ったミサキが考え込んでいる。 セリフ: なし ナレーション: ［四角枠］ゆかりさんに「何やってるの？」と聞かれて、うまく説明できなかった オノマトペ: なし
2コマ目 (中段): ミサキの頭の中のイメージ。「インフルエンサー？」「フリーランス？」「個人事業主？」の文字が浮かんでは消える。 セリフ: なし ナレーション: ［四角枠］自分がやっていることを一言で表す肩書きが、まだない オノマトペ: なし
3コマ目 (下段): ミサキが穏やかに微笑んでいる。 セリフ: なし ナレーション: ［四角枠］でもそれでいい。自分の肩書きを自分で作っている途中だ。「何者かになろうとしている人」は、十分に「何者か」だ オノマトペ: なし"
48,テンプレ7,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ7: 上段左右2コマ + 下段1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段右): 定期面談。タクヤがいつもと違う真剣な表情。 セリフ: ［タクヤ］の吹き出しに「佐藤さん、一つ聞いていいですか」 ナレーション: ［四角枠］定期面談の日 オノマトペ: なし
2コマ目 (上段左): タクヤが静かに問いかけている。 セリフ: ［タクヤ］の吹き出しに「プログラムに申し込んだとき、最初に言った言葉を覚えていますか？」 ナレーション: なし オノマトペ: なし
3コマ目 (下段): ミサキが記憶をたどり、少し苦笑いしている。 セリフ: ［ミサキ］の吹き出しに「……""事務しかできない""って言いました」 ナレーション: なし オノマトペ: なし"
49,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): タクヤが穏やかに質問している。 セリフ: ［タクヤ］の吹き出しに「あの言葉、今でもそう思いますか？」 ナレーション: なし オノマトペ: なし
2コマ目 (中段): ミサキが少し考えてから笑っている。 セリフ: ［ミサキ］の吹き出しに「……思いません」 ナレーション: なし オノマトペ: なし
3コマ目 (下段): タクヤが続けて問う。 セリフ: ［タクヤ］の吹き出しに「何が変わりましたか？」 ナレーション: なし オノマトペ: なし"
50,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキが真剣に考えながら答えている。 セリフ: ［ミサキ］の吹き出しに「スキルが増えたわけじゃないと思います。AIの使い方は覚えたけど……」 ナレーション: なし オノマトペ: なし
2コマ目 (下段): ミサキが穏やかだが力強い表情で語る。 セリフ: ［ミサキ］の吹き出しに「自分の見方が変わった。""何もない""と思っていたのが、""あるもので戦える""に変わった」 ナレーション: なし オノマトペ: なし"
51,テンプレ6,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ6: 上段1コマ + 下段左右2コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): タクヤが微笑んで語りかけている。 セリフ: ［タクヤ］の吹き出しに「それが全てですよ、佐藤さん。""自分にはできる""と思えるかどうか——一番重要で、一番変わりにくいところなんです」 ナレーション: なし オノマトペ: なし
2コマ目 (下段右): タクヤが穏やかに続ける。 セリフ: ［タクヤ］の吹き出しに「佐藤さんは、そこを変えた。自分の力で。僕は横にいただけです」 ナレーション: なし オノマトペ: なし
3コマ目 (下段左): ミサキが感謝の表情で。 セリフ: ［ミサキ］の吹き出しに「横にいてくれたから、変われたんですよ」 ナレーション: なし オノマトペ: なし"
52,テンプレ4,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: ボーダー柄（白と紺）のカットソーにデニムパンツ、白いスニーカー / タクヤ: 白い無地のシャツにベージュのチノパン、茶色の革靴
◆【コマ構成】テンプレ4: 上段大→下段小
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段大): タクヤが力強い目で語っている。 セリフ: ［タクヤ］の吹き出しに「最初の一歩を踏み出したのは佐藤さん自身です。あの深夜に、申し込みボタンを押したのは、僕じゃない」 ナレーション: なし オノマトペ: なし
2コマ目 (下段小): 回想。布団の中でスマホを握るミサキの手のアップ。画面に「申し込む」ボタン。 セリフ: なし ナレーション: ［四角枠］あの夜、震える指でボタンを押した。あのとき「やってみよう」と決めた自分に、今なら「ありがとう」と言える オノマトペ: なし"
53,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 薄いピンクのパジャマ
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 夜の子供部屋。ミサキがひなたの布団をかけ直している。 セリフ: なし ナレーション: ［四角枠］ひなたを寝かしつけた後、パソコンを開く。いつもの夜のルーティン オノマトペ: すぅすぅ
2コマ目 (中段): ミサキがパジャマ姿でパソコンに向かい、Claudeに相談している。 セリフ: ［ミサキ］の吹き出しに「明日のテーマは""イヤイヤ期に白目むいた日""にしたい」 ナレーション: なし オノマトペ: カタカタ
3コマ目 (下段): Claudeの画面に構成案が表示されている。ミサキが少し修正を加えている。 セリフ: なし ナレーション: ［四角枠］この作業が、日常になっていた。特別なことではない。歯を磨くように、自然にやっている オノマトペ: なし"
54,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 薄いピンクのパジャマ
◆【コマ構成】テンプレ2: 上下均等2分割
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 回想（半年前）。ミサキが緊張した面持ちでAIと初めて対話している。おそるおそるキーボードを打つ手。 セリフ: なし ナレーション: ［四角枠］半年前は「AIを使う」ことがイベントだった オノマトペ: おそるおそる…
2コマ目 (下段): 現在。ミサキが自然体でClaudeを使っている。まるで友人と話すように。 セリフ: なし ナレーション: ［四角枠］今は日常だ。「使いこなしている」感覚すらない。ただ当たり前に使っている。それが「身についた」ということ オノマトペ: なし"
55,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 薄いピンクのパジャマ
◆【コマ構成】テンプレ3: 上段小→下段大
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段小): パソコンを閉じるミサキの手のアップ。 セリフ: なし ナレーション: なし オノマトペ: パタン
2コマ目 (下段大): ミサキが窓際に立っている。リビングの窓から夜空が見える。マンションの灯りがいくつか消えている。街が眠りにつこうとしている。 セリフ: なし ナレーション: ［四角枠］リビングの窓から、夜空が見える。街は眠りにつこうとしている オノマトペ: しーん…"
56,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 薄いピンクのパジャマ
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): 窓ガラスに映るミサキの顔のアップ。窓の向こうに夜景。ガラスに映った自分を静かに見つめている。穏やかで、自分を知っている人の表情。 セリフ: なし ナレーション: ［四角枠］退職した日、コンビニのガラスに映った自分を見て「この人、誰だろう」と思った。今、窓ガラスに映っている自分の顔は——知っている顔だ オノマトペ: なし"
57,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 薄いピンクのパジャマ
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキが窓ガラスに映る自分に語りかけるように微笑んでいる。 セリフ: なし ナレーション: ［四角枠］名刺はない。肩書きもない。会社員でもフリーランスでもインフルエンサーでもない オノマトペ: なし
2コマ目 (中段): ミサキの胸に手を当てた姿。温かい光。 セリフ: なし ナレーション: ［四角枠］でも、自分が何をしていて、何を目指していて、何を積み上げているか——自分自身がわかっている オノマトペ: なし
3コマ目 (下段): ミサキが窓から離れ、廊下に向かって歩き出す後ろ姿。 セリフ: なし ナレーション: ［四角枠］それで十分だった オノマトペ: なし"
58,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ひなたは添付のひなた.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 薄いピンクのパジャマ / ひなた: ピンクのTシャツに白いズボン
◆【コマ構成】テンプレ3: 上段小→下段大
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段小): ミサキがひなたの部屋のドアをそっと開けている。 セリフ: なし ナレーション: なし オノマトペ: そーっ
2コマ目 (下段大): ひなたが布団からはみ出して寝ている。ミサキが布団をかけ直している。優しい表情。 セリフ: なし ナレーション: ［四角枠］小さな体が布団からはみ出している。いつものことだ。この子のために退職した オノマトペ: すぅ…すぅ…"
59,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 薄いピンクのパジャマ
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): 回想（モノクロ）。退職の日、名刺を見つめるミサキ。 セリフ: なし ナレーション: ［四角枠］あのとき、キャリアが終わったと思った オノマトペ: なし
2コマ目 (中段): 回想（モノクロ）。暗い部屋で泣くミサキ。 セリフ: なし ナレーション: ［四角枠］名刺を失い、肩書きを失い、「何者でもなくなった」と泣いた夜があった オノマトペ: なし
3コマ目 (下段): 現在のミサキ。ひなたの寝顔を見ながら穏やかに微笑んでいる。 セリフ: なし ナレーション: ［四角枠］でも今は—— オノマトペ: なし"
60,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 薄いピンクのパジャマ
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): ミサキがリビングに戻り、ダイニングテーブルのそばに立っている。テーブルの上にパソコンとマグカップ。窓から月明かりが差し込む。ミサキの心の中の言葉が大きく画面に配置。 セリフ: なし ナレーション: ［四角枠］「会社が私の席を用意してくれなかったのは、不幸なことだと思っていた。でも今は思う。あの日退職届を出したから、私は""自分の席""を見つけられた」 オノマトペ: なし"
61,テンプレ4,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 薄いピンクのパジャマ
◆【コマ構成】テンプレ4: 上段大→下段小
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段大): ダイニングテーブルの全景。パソコン、マグカップ（ひなたの歯型つき）、ひなたのお絵描きが散らばっている。温かい生活感。 セリフ: なし ナレーション: ［四角枠］ここがミサキの職場だ。通勤時間ゼロ。ドレスコードなし。隣にはいつも、ひなたがいる オノマトペ: なし
2コマ目 (下段小): ミサキの胸の中の言葉。力強い文字。 セリフ: なし ナレーション: ［四角枠］大事なのは、誰かに用意してもらうことじゃない。自分の可能性を、自分で決めつけないこと オノマトペ: なし"
62,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 薄いピンクのパジャマ
◆【コマ構成】テンプレ3: 上段小→下段大
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段小): ミサキの指がパソコンの電源ボタンを押す。 セリフ: なし ナレーション: なし オノマトペ: カチッ
2コマ目 (下段大): パソコンの画面が明るくなる。Claudeが静かに待っている画面。ミサキの顔が画面の光に照らされ、希望に満ちた表情。 セリフ: なし ナレーション: ［四角枠］画面が明るくなる。Claudeが、静かに待っている オノマトペ: パッ"
63,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 薄いピンクのパジャマ
◆【コマ構成】テンプレ5: 上・中・下3段
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (上段): ミサキの頭の中のイメージ。「育児中のママ向けAI活用ガイド」「電子書籍」のアイデアが浮かんでいる。 セリフ: なし ナレーション: ［四角枠］新しい企画のアイデアがあった。育児中のママ向けの、AIを使った働き方ガイド。自分の体験をまとめた電子書籍 オノマトペ: なし
2コマ目 (中段): ミサキがClaudeに向かって打ち始める。 セリフ: なし ナレーション: ［四角枠］まだ構想段階。形にするには時間がかかる。でも「やってみよう」と思っている自分がいる オノマトペ: カタカタ
3コマ目 (下段): ミサキの横顔。穏やかだが力強い微笑み。 セリフ: なし ナレーション: ［四角枠］半年前に一度言った言葉。あの深夜に、震える指で申し込みボタンを押したときの言葉 オノマトペ: なし"
64,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画
◆【出力サイズ】9:16
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【補足情報】服装: ミサキ: 薄いピンクのパジャマ
◆【コマ構成】テンプレ1: ページ全体1コマ
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現 / 演出: パソコン作業,スマホ,時計,収入の可視化,ステップ図解,必要に応じて集中線,効果線,擬音などのマンガらしい演出
◆【ストーリー】
1コマ目 (ページ全体): ミサキの正面アップ。カメラ目線で微笑んでいる。パソコンの画面の光に照らされ、瞳に光が宿っている。背景に彼女の歩んできた道——退職、ひなた、AI、投稿、1280円——のイメージがモンタージュで浮かぶ。中央に大きく「やってみよう」の文字。 セリフ: なし ナレーション: ［四角枠］「やってみよう」。あの言葉が、ミサキの人生を変えた。そしてこれからも、その言葉とともに歩いていく オノマトペ: なし"
