ページ番号,使用するコマ割りテンプレ,漫画作成のプロンプト,コマ別テキストJSON
53,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ1: 1コマ
◆【演出】横顔アップ,決意,光エフェクト
◆【ストーリー】
1コマ目(ページ全体): ミサキの横顔のアップ。パソコンの画面の光に照らされ、瞳にClaudeの画面が映り込んでいる。静かだが確かな決意を秘めた表情。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""第9話「初めての振込通知」おわり""}]"
54,テキストページ,"◆【テキストページ】このページは画像生成不要。EPUB製本時にテキストとして直接レンダリングする。
◆【コラム原文】
コラム⑨：「雇われる」以外の選択肢

——キャリアコンサルタントの視点から

1,280円。

この金額に、ミサキは泣きました。

キャリアコンサルタントとして多くの方の転機に立ち会ってきましたが、「初めて自分で稼いだ瞬間」ほど感動的な場面はなかなかありません。そしてその金額は、たいてい驚くほど小さい。

でも、その「小さな金額」が持つ意味は、途方もなく大きいのです。

■収入を得る方法は就職だけではない

日本では長い間、「お金を稼ぐ＝どこかに就職する」が常識でした。学校を出て、会社に入り、給料をもらう。それが「まっとうな稼ぎ方」であり、それ以外は「不安定」「怪しい」と見なされる空気がありました。

しかし現実は大きく変わっています。

副業解禁の流れ、フリーランス保護法
",[]
55,テキストページ,"◆【テキストページ】このページは画像生成不要。EPUB製本時にテキストとして直接レンダリングする。
◆【コラム原文】
■「会社に頼る」でも「国に頼る」でもない第三の道

ミサキの物語で繰り返し浮かび上がるテーマがあります。

「制度が追いついていない」——保育園問題、育休の構造的欠陥、在宅勤務の未整備。国の制度は変わるべきですが、変わるスピードは遅い。

「会社が対応してくれない」——リモートワーク不可、復帰支援の不足。会社も変わるべきですが、一社員の声で変わることは稀。

では、制度が変わるのを待ち、会社が変わるのを待つしかないのか。

ミサキの答えは「No」でした。

待たない。自分で選択肢を作る。1,280円は、その選択肢の第一歩です。
",[]
56,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ1: 1コマ
◆【演出】タイトルページ
◆【ストーリー】
1コマ目(ページ全体): 【タイトルページ】夜のリビング。窓ガラスに映るミサキの横顔。自信に満ちた穏やかな微笑み。タイトル「第10話 私のキャリアは、私が決める」が大きく配置。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""第10話「私のキャリアは、私が決める」始まり""}]"
57,テンプレ6,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ6: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): 朝のリビング。ひなた「ママ、ジュース！」。ミサキ「はいはい」と笑顔。2コマ目(下段右): ひなたが走り回っている様子。3コマ目(下段左): ミサキがキッチンでひなたにジュースを渡しながらスマホをチェック。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ひなた"", ""text"": ""ママ、ジュース！""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""はいはい""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""初めての振込から、数ヶ月が経った。""}]"
58,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ひなたが元気よく走り回っている。2コマ目(中段): ミサキがスマホを見ながら苦笑している。3コマ目(下段): ミサキが穏やかに笑っている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ひなたは2歳になっていた""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""言葉が増えた。走り回るようになった。""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""イヤイヤ期の入り口""}]"
59,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ2: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキが慌ただしく育児と仕事を両立している様子。2コマ目(下段): ミサキが静かに微笑んでいる。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""毎日は相変わらず忙しい。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""でも「相変わらず」の中身は半年前とは違っていた""}]"
60,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): Instagram画面。フォロワー数「823」の表示。2コマ目(中段): ASPの収益画面。棒グラフが右肩上がり。「今月の収益: ¥32,500」。3コマ目(下段): ミサキがパソコンの前で穏やかに微笑んでいる。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""フォロワーはいつの間にか800人を超えた""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""月の収益は安定して2〜3万円。""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""良い月は5万円を超えることもあった""}]"
61,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ2: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキが収益レポートを見ながら考えている。2コマ目(下段): ミサキが穏やかに微笑んでいる。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""金額はまだ決して大きくない。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""でもゼロから自分の手で積み上げてきたお金だ""}]"
62,テンプレ3,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ3: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段小): 夜。ミサキがパソコンの前で手を止めている。2コマ目(下段大): 回想（セピア調）。退職の日、段ボールを抱えてオフィスビルの自動ドアをくぐるミサキの後ろ姿。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ある晩、Claudeと投稿計画を立てているとき——""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""ふと、ミサキの手が止まった""}]"
63,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): 回想。オフィスビルを出るミサキ。2コマ目(中段): ミサキが振り返る横顔。寂しげな表情。3コマ目(下段): 現在のパソコン画面。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""ミサキは退職届を出した日のことを思い出した。""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""あの日、自動ドアをくぐった。""}, {""panel_id"": 3, ""type"": ""narration"", ""speaker"": null, ""text"": ""振り返ったら、もう自分の居場所はなかった""}]"
64,テンプレ4,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ4: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段大): 回想(暗い色調)。暗い部屋でスマホに映る自分の顔を見つめるミサキ。2コマ目(下段小): 現在のパソコン画面。投稿の下書きが並んでいる。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""何者なんだろう……""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""あの夜、暗い画面に映った自分の顔は、名前のない顔だった""}]"
65,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ2: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): 現在のミサキがパソコン画面を穏やかに見つめている。2コマ目(下段): ミサキが自信に満ちた表情で微笑んでいる。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""——あれから、ミサキはいったいどれほど歩いただろう""}, {""panel_id"": 2, ""type"": ""narration"", ""speaker"": null, ""text"": ""「何者でもない」とは、もうミサキは思わなかった""}]"
66,テンプレ1,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ1: 1コマ
◆【演出】横顔,自信,光
◆【ストーリー】
1コマ目(ページ全体): ミサキがパソコン画面を見つめている。画面の光に照らされた横顔。穏やかで自信に満ちた表情。背景にInstagramの投稿画面がぼんやり映っている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""名刺はない。社員証もない。肩書きもない。""}, {""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""でも、「何者でもない」とは、もう思わなかった""}]"
67,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): 子育て支援センター。ミサキとゆかりさんが子供たちを遊ばせながら話している。2コマ目(中段): ミサキが少し照れながら答えている。3コマ目(下段): ゆかりさんが驚いた表情。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ゆかり"", ""text"": ""ミサキちゃん、最近なんか忙しそうだよね。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ゆかり"", ""text"": ""何やってるの？""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""Instagramで育児のことを発信してて。""}]"
68,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキが続けている。2コマ目(中段): ゆかりさんが目を丸くして驚いている。3コマ目(下段): ゆかりさんが驚いた表情が続く。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""それで少し収入もあって""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ゆかり"", ""text"": ""えー！すごい！インフルエンサーってやつ？""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""いやいや、そんな大層なものじゃないよ。800人だし""}]"
69,テンプレ6,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ6: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキが手を振って否定している。2コマ目(下段右): ゆかりさんが目を丸くしてさらに驚いている。3コマ目(下段左): ミサキが笑いながらスマホを見せている。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ゆかり"", ""text"": ""800人もいるの！？ 私のフォロワー47人だよ！？""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""AIを使ってるの。Claudeっていうやつ""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""ゆかり"", ""text"": ""くろーど？何それ？""}]"
70,テンプレ5,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ5: 3コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキが楽しそうに説明している。2コマ目(中段): ゆかりさんが首をかしげながら聞いている。3コマ目(下段): ゆかりさんが感心した表情。","[{""panel_id"": 1, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""AIアシスタント。企画も文章もデザインも相談できる。""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""日本語で話しかけるだけでいいの""}, {""panel_id"": 3, ""type"": ""dialogue"", ""speaker"": ""ゆかり"", ""text"": ""でもミサキちゃん、事務やってたし""}]"
71,テンプレ2,"◆【注意】【】で囲まれた単語は感情や状況の指示であり、画像内に文字として描画しないでください
◆【絶対最優先】必ずフルカラーにしてください
◆【絶対最優先】必ず日本のアニメ・マンガ調のイラストで描いてください。実写風・フォトリアル風は禁止です。
◆【絶対最優先】キャラクター外見: ミサキは添付のミサキ.pngと100%同一の外見で描画、ケンタは添付のケンタ.pngと100%同一の外見で描画、ひなた（2歳期）は添付のひなた_2歳期.pngと100%同一の外見で描画、タクヤは添付のタクヤ.pngと100%同一の外見で描画
◆【出力サイズ】画像は縦長（高さ:幅＝1:1.4）で生成してください
◆【補足情報】上下左右に50ピクセルの余白を設けてください
◆【作画】ジャンル: 副業に最適化した統一スタイル / 作画スタイル: 親しみやすく実践的,現代的なライフスタイル表現 / 色調: 明るく前向きな色調,オレンジ・青・黄色基調,活力ある配色 / 線画: 親しみやすい柔らかな線,カジュアルで読みやすい表現
◆【コマ構成】テンプレ2: 2コマ
◆【演出】パソコン作業,スマホ,収入の可視化,必要に応じて集中線,効果線,擢音などのマンガらしい演出
◆【ストーリー】
1コマ目(上段): ミサキが一瞬黙って考えている。回想で「事務しかやってなかったから何もできない」が浮かぶ。2コマ目(下段): ミサキが自然な笑顔で答えている。","[{""panel_id"": 1, ""type"": ""narration"", ""speaker"": null, ""text"": ""半年前のミサキなら、この言葉に傷ついていた""}, {""panel_id"": 2, ""type"": ""dialogue"", ""speaker"": ""ミサキ"", ""text"": ""うん、事務の経験、めちゃくちゃ役に立ってるよ""}]"
